# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.0-beta2

\_block, block, 8405776F726C6480FF0000000181046E616D65208007576F726C645F31017803FFFFFD4701790300000039017A03FFFFFF9E
chosenclass::<none>, string, 8009436C6173736C657373
chosenclass::bublymonkey, long, 0000000000000001
chosenclass::calthepanda, string, 800FC2A762C2A76C53776F7264736D616E
chosenclass::thatoneguy786, string, 800FC2A762C2A76C53776F7264736D616E
deaths::.fervidcat928034, long, 0000000000000001
deaths::bublymonkey, long, 0000000000000002
deaths::calthepanda, long, 0000000000000007
deaths::dumplingsareyum, long, 0000000000000005
deaths::eh7, long, 0000000000000004
forwards, long, 0000000000000000
kdr::.fervidcat928034, double, 0000000000000000
kdr::bestenderman25, double, 7FF0000000000000
kdr::bublymonkey, double, 3FF0000000000000
kdr::calthepanda, double, 3FF4924924924925
kdr::dumplingsareyum, double, 0000000000000000
kdr::eh7, double, 3FE8000000000000
kdr::pineapplegoys, double, 7FF0000000000000
kills::bestenderman25, long, 0000000000000004
kills::bublymonkey, long, 0000000000000002
kills::calthepanda, long, 0000000000000009
kills::eh7, long, 0000000000000003
kills::pineapplegoys, long, 0000000000000001
lol.bestenderman25, long, 0000000000000032
lol.calthepanda, long, 0000000000000032
lol.dumplingsareyum, long, 0000000000000032
money::bestenderman25, long, 0000000000000064
money::bublymonkey, long, 000000000013D652
money::calthepanda, long, 0000000000988143
money::eh7, long, 000000000000004B
money::pineapplegoys, long, 0000000000000019
samarailvlcalthepanda, long, 0000000000000001
samurailvlcalthepanda, long, 0000000000000001
turtleactive, long, 0000000000000001
withercd::calthepanda, long, 0000000000000000

